Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Washington, DC metro area",Aug-13,$375K,-2.60%,9.20%,"7,715",1.20%,11.80%,"7,976",-7.10%,15.60%,"17,026",1.90%,-1.30%,20,3,-14,99.20%,-0.20%,0.90%
"Washington, DC metro area",Sep-13,$352K,-6.00%,5.50%,"6,176",-19.90%,18.80%,"8,222",3.10%,17.30%,"18,139",6.50%,4.20%,24,4,-13,99.10%,-0.10%,0.80%
"Washington, DC metro area",Oct-13,$350K,-0.70%,8.00%,"6,356",2.90%,13.70%,"7,474",-9.10%,18.80%,"17,949",-1.00%,11.00%,25,1,-10,99.10%,0.00%,0.80%
"Washington, DC metro area",Nov-13,$350K,0.00%,5.40%,"5,197",-18.20%,-12.10%,"5,346",-28.50%,9.60%,"16,256",-9.40%,11.40%,30,5,-3,98.90%,-0.20%,0.60%
"Washington, DC metro area",Dec-13,$365K,4.30%,9.90%,"5,705",9.80%,7.10%,"3,672",-31.30%,1.70%,"14,366",-11.60%,12.00%,34,4,-4,98.80%,-0.10%,0.50%
"Washington, DC metro area",Jan-14,$335K,-8.20%,5.50%,"4,319",-24.30%,-12.10%,"5,905",60.80%,4.20%,"13,983",-2.70%,15.40%,42,8,-3,98.40%,-0.30%,0.10%
"Washington, DC metro area",Feb-14,$330K,-1.50%,5.90%,"4,164",-3.60%,-2.90%,"6,678",13.10%,0.30%,"14,535",3.90%,17.40%,45,3,3,98.40%,0.00%,-0.10%
"Washington, DC metro area",Mar-14,$345K,4.50%,1.20%,"5,343",28.30%,-1.90%,"9,286",39.10%,6.60%,"15,857",9.10%,22.00%,34,-11,6,98.80%,0.40%,0.10%
"Washington, DC metro area",Apr-14,$365K,5.80%,2.80%,"5,973",11.80%,-6.00%,"11,328",22.00%,6.10%,"17,924",13.00%,24.30%,22,-12,4,98.80%,0.00%,-0.30%
"Washington, DC metro area",May-14,$383K,4.80%,2.00%,"6,924",15.90%,-10.70%,"11,736",3.60%,8.80%,"19,730",10.10%,23.40%,18,-4,4,99.10%,0.30%,-0.20%
"Washington, DC metro area",Jun-14,$385K,0.70%,-0.80%,"8,004",15.60%,-7.60%,"9,898",-15.70%,9.80%,"21,467",8.80%,30.50%,19,1,5,99.10%,0.00%,-0.40%
"Washington, DC metro area",Jul-14,$390K,1.20%,1.20%,"7,538",-5.80%,-1.10%,"9,076",-8.30%,5.70%,"22,793",6.20%,36.40%,20,1,3,99.00%,-0.10%,-0.30%
"Washington, DC metro area",Aug-14,$375K,-3.80%,0.00%,"7,314",-3.00%,-5.20%,"7,926",-12.70%,-0.60%,"22,760",-0.10%,33.70%,27,7,7,98.70%,-0.30%,-0.50%
"Washington, DC metro area",Sep-14,$360K,-4.00%,2.20%,"5,558",-24.00%,-10.00%,"8,461",6.70%,2.90%,"23,388",2.80%,28.90%,34,7,10,98.60%,-0.10%,-0.50%
"Washington, DC metro area",Oct-14,$357K,-0.70%,2.10%,"6,288",13.10%,-1.10%,"7,655",-9.50%,2.40%,"22,558",-3.50%,25.70%,39,5,14,98.50%,-0.10%,-0.60%
"Washington, DC metro area",Nov-14,$360K,0.70%,2.90%,"5,026",-20.10%,-3.30%,"5,054",-34.00%,-5.50%,"19,538",-13.40%,20.20%,41,2,11,98.30%,-0.20%,-0.60%
"Washington, DC metro area",Dec-14,$370K,2.80%,1.40%,"6,399",27.30%,12.20%,"4,105",-18.80%,11.80%,"17,028",-12.80%,18.50%,49,8,15,98.40%,0.00%,-0.40%
"Washington, DC metro area",Jan-15,$346K,-6.50%,3.30%,"4,296",-32.90%,-0.50%,"6,254",52.40%,5.90%,"16,370",-3.90%,17.10%,58,9,16,98.00%,-0.40%,-0.40%
"Washington, DC metro area",Feb-15,$350K,1.10%,6.10%,"4,253",-1.00%,2.10%,"7,348",17.50%,10.00%,"16,731",2.20%,15.10%,62,4,17,98.20%,0.20%,-0.20%
"Washington, DC metro area",Mar-15,$360K,2.90%,4.30%,"5,812",36.70%,8.80%,"10,778",46.70%,16.10%,"18,586",11.10%,17.20%,46,-16,12,98.50%,0.30%,-0.30%
"Washington, DC metro area",Apr-15,$370K,2.80%,1.40%,"6,852",17.90%,14.70%,"13,094",21.50%,15.60%,"21,809",17.30%,21.70%,28,-18,6,98.90%,0.40%,0.00%
"Washington, DC metro area",May-15,$380K,2.70%,-0.70%,"7,266",6.00%,4.90%,"12,206",-6.80%,4.00%,"23,909",9.60%,21.20%,22,-6,4,98.90%,0.10%,-0.20%
"Washington, DC metro area",Jun-15,$382K,0.40%,-0.90%,"10,725",47.60%,34.00%,"10,329",-15.40%,4.40%,"24,341",1.80%,13.40%,21,-1,2,99.00%,0.10%,-0.10%
"Washington, DC metro area",Jul-15,$390K,2.20%,0.10%,"8,710",-18.80%,15.50%,"9,801",-5.10%,8.00%,"24,520",0.70%,7.60%,26,5,6,98.80%,-0.20%,-0.20%
"Washington, DC metro area",Aug-15,$384K,-1.50%,2.40%,"6,821",-21.70%,-6.70%,"8,369",-14.60%,5.60%,"23,987",-2.20%,5.40%,35,9,8,98.70%,-0.10%,0.00%
"Washington, DC metro area",Sep-15,$352K,-8.30%,-2.20%,"5,950",-12.80%,7.10%,"8,963",7.10%,5.90%,"24,324",1.40%,4.00%,38,3,4,98.60%,-0.10%,0.00%
"Washington, DC metro area",Oct-15,$365K,3.70%,2.10%,"6,404",7.60%,1.80%,"8,150",-9.10%,6.50%,"23,338",-4.10%,3.50%,41,3,2,98.50%,-0.10%,0.00%
"Washington, DC metro area",Nov-15,$355K,-2.70%,-1.40%,"5,513",-13.90%,9.70%,"5,449",-33.10%,7.80%,"20,246",-13.20%,3.60%,42,1,1,98.50%,0.00%,0.10%
"Washington, DC metro area",Dec-15,$363K,2.40%,-1.80%,"7,187",30.40%,12.30%,"4,401",-19.20%,7.20%,"17,209",-15.00%,1.10%,48,6,-1,98.50%,0.00%,0.10%
"Washington, DC metro area",Jan-16,$345K,-5.10%,-0.30%,"4,449",-38.10%,3.60%,"5,608",27.40%,-10.30%,"16,196",-5.90%,-1.10%,56,8,-2,98.20%,-0.30%,0.20%
"Washington, DC metro area",Feb-16,$355K,2.90%,1.40%,"5,132",15.40%,20.70%,"7,661",36.60%,4.30%,"16,183",-0.10%,-3.30%,62,6,0,98.20%,0.10%,0.00%
"Washington, DC metro area",Mar-16,$350K,-1.40%,-2.80%,"6,430",25.30%,10.60%,"12,601",64.50%,16.90%,"18,728",15.70%,0.80%,50,-12,4,98.50%,0.30%,0.00%
"Washington, DC metro area",Apr-16,$375K,7.20%,1.40%,"6,943",8.00%,1.30%,"13,173",4.50%,0.60%,"20,872",11.40%,-4.30%,27,-23,-1,98.80%,0.30%,0.00%
"Washington, DC metro area",May-16,$385K,2.70%,1.30%,"8,691",25.20%,19.60%,"11,060",-16.00%,-9.40%,"21,109",1.10%,-11.70%,19,-8,-3,99.10%,0.30%,0.20%
"Washington, DC metro area",Jun-16,$390K,1.20%,2.10%,"10,040",15.50%,-6.40%,"10,612",-4.10%,2.70%,"21,425",1.50%,-12.00%,21,2,0,99.10%,0.00%,0.10%
"Washington, DC metro area",Jul-16,$394K,1.10%,1.10%,"8,328",-17.10%,-4.40%,"9,018",-15.00%,-8.00%,"20,961",-2.20%,-14.50%,24,3,-2,99.00%,-0.10%,0.20%
"Washington, DC metro area",Aug-16,$385K,-2.30%,0.30%,"8,598",3.20%,26.10%,"8,130",-9.80%,-2.90%,"19,948",-4.80%,-16.80%,30,6,-5,98.90%,-0.10%,0.20%
"Washington, DC metro area",Sep-16,$371K,-3.70%,5.30%,"7,006",-18.50%,17.70%,"8,860",9.00%,-1.10%,"20,337",2.00%,-16.40%,33,3,-5,98.80%,-0.10%,0.20%
"Washington, DC metro area",Oct-16,$370K,-0.20%,1.30%,"6,922",-1.20%,8.10%,"7,376",-16.70%,-9.50%,"19,030",-6.40%,-18.50%,33,0,-8,98.90%,0.10%,0.40%
"Washington, DC metro area",Nov-16,$362K,-2.10%,2.00%,"6,511",-5.90%,18.10%,"5,813",-21.20%,6.70%,"16,748",-12.00%,-17.30%,33,0,-9,98.70%,-0.10%,0.30%
"Washington, DC metro area",Dec-16,$378K,4.40%,4.00%,"6,901",6.00%,-4.00%,"4,422",-23.90%,0.50%,"14,198",-15.20%,-17.50%,39,6,-9,98.60%,-0.20%,0.10%
"Washington, DC metro area",Jan-17,$355K,-6.00%,3.00%,"5,851",-15.20%,31.50%,"6,302",42.50%,12.40%,"13,409",-5.60%,-17.20%,44,5,-12,98.50%,-0.10%,0.30%
"Washington, DC metro area",Feb-17,$340K,-4.30%,-4.20%,"6,088",4.10%,18.60%,"8,259",31.10%,7.80%,"13,971",4.20%,-13.70%,44,0,-18,98.70%,0.20%,0.50%
"Washington, DC metro area",Mar-17,$367K,7.90%,4.80%,"7,782",27.80%,21.00%,"12,385",50.00%,-1.70%,"15,831",13.30%,-15.50%,27,-17,-23,99.00%,0.30%,0.40%
"Washington, DC metro area",Apr-17,$392K,6.90%,4.50%,"7,932",1.90%,14.20%,"11,486",-7.30%,-12.80%,"16,588",4.80%,-20.50%,16,-11,-11,99.30%,0.30%,0.50%
